* Trackio project initialized: lora-weight-tying
* Trackio metrics logged to: /home/romit/.cache/huggingface/trackio
* View dashboard by running in your terminal:
[1m[38;5;208mtrackio show --project "lora-weight-tying"[0m
* or by running in Python: trackio.show(project="lora-weight-tying")
* Created new run: broken

============================================================
  Run: broken
============================================================

[1/7] Loading model and tokenizer …
  tie_word_embeddings = True
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied

[2/7] Adding 4 new special tokens …
  Added 4 tokens → vocab size 151669
  Token IDs: {'<|thinking|>': 151665, '</|thinking|>': 151666, '<|answer|>': 151667, '</|answer|>': 151668}
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied

[3/7] Loading Alpaca dataset …

Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:  44%|████▍     | 23000/52002 [00:00<00:00, 217883.46 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 341850.96 examples/s]
/home/romit/projects/lora-weight-tying-exp/.venv/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1307: UserWarning: Model has `tie_word_embeddings=True` and a tied layer is part of the adapter, but `ensure_weight_tying` is not set to True. This can lead to complications, for example when merging the adapter or converting your model to formats other than safetensors. Check the discussion here: https://github.com/huggingface/peft/issues/2777
  warnings.warn(msg)
  Train: 5000  Eval: 500

[4/7] Applying LoRA (broken config) …
trainable params: 138,058,112 || all params: 631,851,648 || trainable%: 21.8498
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → BROKEN
  Steps/epoch: 1250  Total opt steps: 937

[5/7] Initial evaluation …
  Eval ppl: 16.55
  New-token ppl: 2913696512.00

[6/7] Training for 3 epochs …

Epoch 1/3:   0%|          | 0/1250 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 1/1250 [00:00<03:30,  5.94it/s]
Epoch 1/3:   0%|          | 2/1250 [00:00<03:22,  6.17it/s]
Epoch 1/3:   0%|          | 3/1250 [00:00<03:21,  6.19it/s]
Epoch 1/3:   0%|          | 3/1250 [00:00<03:21,  6.19it/s, loss=2.5678, opt=1]
Epoch 1/3:   0%|          | 4/1250 [00:00<03:48,  5.46it/s, loss=2.5678, opt=1]
Epoch 1/3:   0%|          | 5/1250 [00:00<03:35,  5.77it/s, loss=2.5678, opt=1]
Epoch 1/3:   0%|          | 6/1250 [00:01<03:36,  5.75it/s, loss=2.5678, opt=1]
Epoch 1/3:   1%|          | 7/1250 [00:01<03:29,  5.94it/s, loss=2.5678, opt=1]
Epoch 1/3:   1%|          | 7/1250 [00:01<03:29,  5.94it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 8/1250 [00:01<03:29,  5.94it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 9/1250 [00:01<03:24,  6.07it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 10/1250 [00:01<03:21,  6.15it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 11/1250 [00:01<03:19,  6.21it/s, loss=2.7534, opt=2]
Epoch 1/3:   1%|          | 11/1250 [00:01<03:19,  6.21it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 12/1250 [00:01<03:22,  6.12it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 13/1250 [00:02<03:19,  6.21it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 14/1250 [00:02<03:17,  6.25it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 15/1250 [00:02<03:17,  6.25it/s, loss=3.2448, opt=3]
Epoch 1/3:   1%|          | 15/1250 [00:02<03:17,  6.25it/s, loss=2.8192, opt=4]
Epoch 1/3:   1%|▏         | 16/1250 [00:02<03:20,  6.16it/s, loss=2.8192, opt=4]
Epoch 1/3:   1%|▏         | 17/1250 [00:02<03:17,  6.23it/s, loss=2.8192, opt=4]
Epoch 1/3:   1%|▏         | 18/1250 [00:02<03:16,  6.26it/s, loss=2.8192, opt=4]
Epoch 1/3:   2%|▏         | 19/1250 [00:03<03:15,  6.29it/s, loss=2.8192, opt=4]
Epoch 1/3:   2%|▏         | 19/1250 [00:03<03:15,  6.29it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 20/1250 [00:03<03:18,  6.18it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 21/1250 [00:03<03:17,  6.23it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 22/1250 [00:03<03:15,  6.27it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 23/1250 [00:03<03:14,  6.29it/s, loss=2.9770, opt=5]
Epoch 1/3:   2%|▏         | 23/1250 [00:03<03:14,  6.29it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 24/1250 [00:03<03:18,  6.19it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 25/1250 [00:04<03:15,  6.26it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 26/1250 [00:04<03:14,  6.28it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 27/1250 [00:04<03:14,  6.29it/s, loss=2.8951, opt=6]
Epoch 1/3:   2%|▏         | 27/1250 [00:04<03:14,  6.29it/s, loss=2.7883, opt=7]
Epoch 1/3:   2%|▏         | 28/1250 [00:04<03:18,  6.17it/s, loss=2.7883, opt=7]
Epoch 1/3:   2%|▏         | 29/1250 [00:04<03:15,  6.24it/s, loss=2.7883, opt=7]
Epoch 1/3:   6%|▌         | 71/1250 [00:11<03:08,  6.27it/s, loss=2.6030, opt=17]
Epoch 1/3:   6%|▌         | 71/1250 [00:11<03:08,  6.27it/s, loss=1.8598, opt=18]
Epoch 1/3:   6%|▌         | 72/1250 [00:11<03:10,  6.17it/s, loss=1.8598, opt=18]
Epoch 1/3:   6%|▌         | 73/1250 [00:11<03:08,  6.23it/s, loss=1.8598, opt=18]
Epoch 1/3:   6%|▌         | 74/1250 [00:11<03:07,  6.26it/s, loss=1.8598, opt=18]
Epoch 1/3:   6%|▌         | 75/1250 [00:12<03:07,  6.26it/s, loss=1.8598, opt=18]
Epoch 1/3:   6%|▌         | 75/1250 [00:12<03:07,  6.26it/s, loss=2.7399, opt=19]
Epoch 1/3:   6%|▌         | 76/1250 [00:12<03:10,  6.16it/s, loss=2.7399, opt=19]
Epoch 1/3:   6%|▌         | 77/1250 [00:12<03:09,  6.20it/s, loss=2.7399, opt=19]
Epoch 1/3:   6%|▌         | 78/1250 [00:12<03:08,  6.22it/s, loss=2.7399, opt=19]
Epoch 1/3:   6%|▋         | 79/1250 [00:12<03:07,  6.25it/s, loss=2.7399, opt=19]
Epoch 1/3:   6%|▋         | 79/1250 [00:12<03:07,  6.25it/s, loss=2.8894, opt=20]
Epoch 1/3:   6%|▋         | 80/1250 [00:12<03:10,  6.16it/s, loss=2.8894, opt=20]
Epoch 1/3:   6%|▋         | 81/1250 [00:13<03:07,  6.23it/s, loss=2.8894, opt=20]
Epoch 1/3:   7%|▋         | 82/1250 [00:13<03:06,  6.25it/s, loss=2.8894, opt=20]
Epoch 1/3:   7%|▋         | 83/1250 [00:13<03:06,  6.27it/s, loss=2.8894, opt=20]
Epoch 1/3:   7%|▋         | 83/1250 [00:13<03:06,  6.27it/s, loss=2.4009, opt=21]
Epoch 1/3:   7%|▋         | 84/1250 [00:13<03:09,  6.15it/s, loss=2.4009, opt=21]
Epoch 1/3:   7%|▋         | 85/1250 [00:13<03:07,  6.22it/s, loss=2.4009, opt=21]
Epoch 1/3:   7%|▋         | 86/1250 [00:13<03:06,  6.24it/s, loss=2.4009, opt=21]
Epoch 1/3:   7%|▋         | 87/1250 [00:14<03:05,  6.25it/s, loss=2.4009, opt=21]
Epoch 1/3:   7%|▋         | 87/1250 [00:14<03:05,  6.25it/s, loss=2.7794, opt=22]
Epoch 1/3:   7%|▋         | 88/1250 [00:14<03:08,  6.15it/s, loss=2.7794, opt=22]
Epoch 1/3:   7%|▋         | 89/1250 [00:14<03:06,  6.22it/s, loss=2.7794, opt=22]
Epoch 1/3:   7%|▋         | 90/1250 [00:14<03:06,  6.22it/s, loss=2.7794, opt=22]
Epoch 1/3:   7%|▋         | 91/1250 [00:14<03:05,  6.25it/s, loss=2.7794, opt=22]
Epoch 1/3:   7%|▋         | 91/1250 [00:14<03:05,  6.25it/s, loss=3.8058, opt=23]
Epoch 1/3:   7%|▋         | 92/1250 [00:14<03:08,  6.15it/s, loss=3.8058, opt=23]
Epoch 1/3:   7%|▋         | 93/1250 [00:14<03:06,  6.22it/s, loss=3.8058, opt=23]
Epoch 1/3:   8%|▊         | 94/1250 [00:15<03:05,  6.25it/s, loss=3.8058, opt=23]
Epoch 1/3:   8%|▊         | 95/1250 [00:15<03:04,  6.27it/s, loss=3.8058, opt=23]
Epoch 1/3:   8%|▊         | 95/1250 [00:15<03:04,  6.27it/s, loss=2.0554, opt=24]
Epoch 1/3:   8%|▊         | 96/1250 [00:15<03:07,  6.15it/s, loss=2.0554, opt=24]
Epoch 1/3:   8%|▊         | 97/1250 [00:15<03:05,  6.22it/s, loss=2.0554, opt=24]
Epoch 1/3:   8%|▊         | 98/1250 [00:15<03:04,  6.25it/s, loss=2.0554, opt=24]
Epoch 1/3:   8%|▊         | 99/1250 [00:15<03:03,  6.27it/s, loss=2.0554, opt=24]
Epoch 1/3:   8%|▊         | 99/1250 [00:16<03:03,  6.27it/s, loss=2.3750, opt=25]
Epoch 1/3:   8%|▊         | 100/1250 [00:16<03:06,  6.17it/s, loss=2.3750, opt=25]
Epoch 1/3:   8%|▊         | 101/1250 [00:16<03:04,  6.23it/s, loss=2.3750, opt=25]
Epoch 1/3:   8%|▊         | 102/1250 [00:16<03:03,  6.24it/s, loss=2.3750, opt=25]
Epoch 1/3:   8%|▊         | 103/1250 [00:16<03:03,  6.25it/s, loss=2.3750, opt=25]
Epoch 1/3:   8%|▊         | 103/1250 [00:16<03:03,  6.25it/s, loss=2.4685, opt=26]
Epoch 1/3:   8%|▊         | 104/1250 [00:16<03:06,  6.15it/s, loss=2.4685, opt=26]
Epoch 1/3:   8%|▊         | 105/1250 [00:16<03:04,  6.22it/s, loss=2.4685, opt=26]
Epoch 1/3:   8%|▊         | 106/1250 [00:17<03:03,  6.23it/s, loss=2.4685, opt=26]
Epoch 1/3:   9%|▊         | 107/1250 [00:17<03:02,  6.26it/s, loss=2.4685, opt=26]
Epoch 1/3:   9%|▊         | 107/1250 [00:17<03:02,  6.26it/s, loss=2.4767, opt=27]
Epoch 1/3:   9%|▊         | 108/1250 [00:17<03:05,  6.14it/s, loss=2.4767, opt=27]
Epoch 1/3:   9%|▊         | 109/1250 [00:17<03:03,  6.21it/s, loss=2.4767, opt=27]
Epoch 1/3:   9%|▉         | 110/1250 [00:17<03:02,  6.24it/s, loss=2.4767, opt=27]
Epoch 1/3:   9%|▉         | 111/1250 [00:17<03:01,  6.26it/s, loss=2.4767, opt=27]
Epoch 1/3:   9%|▉         | 111/1250 [00:18<03:01,  6.26it/s, loss=2.3602, opt=28]
Epoch 1/3:   9%|▉         | 112/1250 [00:18<03:04,  6.16it/s, loss=2.3602, opt=28]
Epoch 1/3:   9%|▉         | 113/1250 [00:18<03:02,  6.22it/s, loss=2.3602, opt=28]
Epoch 1/3:   9%|▉         | 114/1250 [00:18<03:02,  6.24it/s, loss=2.3602, opt=28]
Epoch 1/3:   9%|▉         | 115/1250 [00:18<03:02,  6.23it/s, loss=2.3602, opt=28]
Epoch 1/3:   9%|▉         | 115/1250 [00:18<03:02,  6.23it/s, loss=2.2314, opt=29]
Epoch 1/3:   9%|▉         | 116/1250 [00:18<03:04,  6.13it/s, loss=2.2314, opt=29]
Epoch 1/3:   9%|▉         | 117/1250 [00:18<03:02,  6.21it/s, loss=2.2314, opt=29]
Epoch 1/3:   9%|▉         | 118/1250 [00:19<03:01,  6.23it/s, loss=2.2314, opt=29]
Epoch 1/3:  10%|▉         | 119/1250 [00:19<03:00,  6.26it/s, loss=2.2314, opt=29]
Epoch 1/3:  10%|▉         | 119/1250 [00:19<03:00,  6.26it/s, loss=2.7584, opt=30]
Epoch 1/3:  10%|▉         | 120/1250 [00:19<03:03,  6.15it/s, loss=2.7584, opt=30]
Epoch 1/3:  10%|▉         | 121/1250 [00:19<03:01,  6.21it/s, loss=2.7584, opt=30]
Epoch 1/3:  10%|▉         | 122/1250 [00:19<03:00,  6.24it/s, loss=2.7584, opt=30]
Epoch 1/3:  10%|▉         | 123/1250 [00:19<02:59,  6.26it/s, loss=2.7584, opt=30]
Epoch 1/3:  10%|▉         | 123/1250 [00:19<02:59,  6.26it/s, loss=2.2643, opt=31]
Epoch 1/3:  10%|▉         | 124/1250 [00:19<03:02,  6.16it/s, loss=2.2643, opt=31]
Epoch 1/3:  10%|█         | 125/1250 [00:20<03:00,  6.22it/s, loss=2.2643, opt=31]
Epoch 1/3:  10%|█         | 126/1250 [00:20<02:59,  6.25it/s, loss=2.2643, opt=31]
Epoch 1/3:  10%|█         | 127/1250 [00:20<02:59,  6.25it/s, loss=2.2643, opt=31]
Epoch 1/3:  10%|█         | 127/1250 [00:20<02:59,  6.25it/s, loss=2.9128, opt=32]
Epoch 1/3:  10%|█         | 128/1250 [00:20<03:02,  6.15it/s, loss=2.9128, opt=32]
Epoch 1/3:  10%|█         | 129/1250 [00:20<03:00,  6.22it/s, loss=2.9128, opt=32]
Epoch 1/3:  10%|█         | 130/1250 [00:20<02:59,  6.24it/s, loss=2.9128, opt=32]
Epoch 1/3:  10%|█         | 131/1250 [00:21<02:59,  6.25it/s, loss=2.9128, opt=32]
Epoch 1/3:  10%|█         | 131/1250 [00:21<02:59,  6.25it/s, loss=1.9865, opt=33]
Epoch 1/3:  11%|█         | 132/1250 [00:21<03:01,  6.15it/s, loss=1.9865, opt=33]
Epoch 1/3:  11%|█         | 133/1250 [00:21<02:59,  6.21it/s, loss=1.9865, opt=33]
Epoch 1/3:  11%|█         | 134/1250 [00:21<02:59,  6.21it/s, loss=1.9865, opt=33]
Epoch 1/3:  11%|█         | 135/1250 [00:21<02:58,  6.24it/s, loss=1.9865, opt=33]
Epoch 1/3:  11%|█         | 135/1250 [00:21<02:58,  6.24it/s, loss=2.4659, opt=34]
Epoch 1/3:  11%|█         | 136/1250 [00:21<03:01,  6.15it/s, loss=2.4659, opt=34]
Epoch 1/3:  11%|█         | 137/1250 [00:22<02:59,  6.22it/s, loss=2.4659, opt=34]
Epoch 1/3:  11%|█         | 138/1250 [00:22<02:58,  6.24it/s, loss=2.4659, opt=34]
Epoch 1/3:  11%|█         | 139/1250 [00:22<02:57,  6.26it/s, loss=2.4659, opt=34]
Epoch 1/3:  11%|█         | 139/1250 [00:22<02:57,  6.26it/s, loss=2.6972, opt=35]
Epoch 1/3:  11%|█         | 140/1250 [00:22<03:00,  6.14it/s, loss=2.6972, opt=35]
Epoch 1/3:  11%|█▏        | 141/1250 [00:22<02:58,  6.21it/s, loss=2.6972, opt=35]
Epoch 1/3:  11%|█▏        | 142/1250 [00:22<02:57,  6.24it/s, loss=2.6972, opt=35]
Epoch 1/3:  11%|█▏        | 143/1250 [00:23<02:56,  6.26it/s, loss=2.6972, opt=35]
Epoch 1/3:  11%|█▏        | 143/1250 [00:23<02:56,  6.26it/s, loss=2.2227, opt=36]
Epoch 1/3:  12%|█▏        | 144/1250 [00:23<02:59,  6.16it/s, loss=2.2227, opt=36]
Epoch 1/3:  12%|█▏        | 145/1250 [00:23<02:57,  6.22it/s, loss=2.2227, opt=36]
Epoch 1/3:  12%|█▏        | 146/1250 [00:23<02:57,  6.21it/s, loss=2.2227, opt=36]
Epoch 1/3:  12%|█▏        | 147/1250 [00:23<02:56,  6.24it/s, loss=2.2227, opt=36]
Epoch 1/3:  12%|█▏        | 147/1250 [00:23<02:56,  6.24it/s, loss=2.5779, opt=37]
Epoch 1/3:  12%|█▏        | 148/1250 [00:23<02:59,  6.15it/s, loss=2.5779, opt=37]
Epoch 1/3:  12%|█▏        | 149/1250 [00:23<02:57,  6.21it/s, loss=2.5779, opt=37]
Epoch 1/3:  12%|█▏        | 150/1250 [00:24<02:56,  6.24it/s, loss=2.5779, opt=37]
Epoch 1/3:  12%|█▏        | 151/1250 [00:24<02:55,  6.26it/s, loss=2.5779, opt=37]
Epoch 1/3:  12%|█▏        | 151/1250 [00:24<02:55,  6.26it/s, loss=1.7626, opt=38]
Epoch 1/3:  12%|█▏        | 152/1250 [00:24<02:58,  6.15it/s, loss=1.7626, opt=38]
Epoch 1/3:  12%|█▏        | 153/1250 [00:24<02:56,  6.21it/s, loss=1.7626, opt=38]
Epoch 1/3:  12%|█▏        | 154/1250 [00:24<02:55,  6.24it/s, loss=1.7626, opt=38]
Epoch 1/3:  12%|█▏        | 155/1250 [00:24<02:54,  6.26it/s, loss=1.7626, opt=38]
Epoch 1/3:  12%|█▏        | 155/1250 [00:25<02:54,  6.26it/s, loss=2.1974, opt=39]
